,target,text,tweet_clean,bert_prediction,modernbert_prediction,target_mapped
0,0,@byronicman Glad to hear someone isn't bored out of their mind. I'm still waiting for Daddy Peter to hold a skin mag up to camera ,  glad hear someone not bore mind still wait daddy peter hold skin mag camera,0,0,0
1,0,@DasaPles ..together - to je napisao ,  together   je napisao,1,1,0
2,0,"shit, my leighton meester is involved in a sex tape scandal. ",shit leighton meester involve sex tape scandal,1,0,0
3,0,@jruizisenberg but im also still learning C++ for OpenGL not ES ,  also still learn c opengl es,1,0,0
4,0,"Took pictures with Peaches today, but I think I ripped my roll of film  kicking myself..",take picture peach today think rip roll film   kick,1,1,0
5,0,"@oyComics oops, the spaces didn't come out right ",  oop space not come right,0,0,0
6,0,@JonathanRKnight   Delays/cancellations really bite. Have had my fair share and can sympathize. Hang tough!,    delayscancellation really bite fair share sympathize hang tough,0,0,0
7,0,"All of my fav TV shows ended the season!  Time to vent out for new shows &amp; continue w Stairway to Heaven! K.drama, here I come!",fav tv show end season   time vent new show amp continue w stairway heaven kdrama come,1,1,0
8,0,@Soniarocks18 That song is so addicting. Hahaha. That and Dream Police ALWAYS get stuck in my head.  WHAT'S NEW?!,  song addict hahaha dream police always get stuck head   new,1,1,0
9,0,"@jukesie Oh, you need to leave Bristol.  Well done on the job though mate.",  oh need leave bristol   well do job though mate,0,0,0
10,0,@lisarinna I went to my book store to buy your book yesterday and they were sold out now I have to wait for it. I'm not happy ,  go book store buy book yesterday sell wait happy,1,1,0
11,0,@flipsidestore ah that sucks. ,  ah suck,0,0,0
12,0,chest pains stopping me from going to the gym today  ..... tomorrow after 3 @evejuicyj ... we can get back in business,chest pain stop go gym today    tomorrow 3    get back business,1,0,0
13,0,Installing 8 updates on my Mac so I can't use it for like an hour  guess I should revise...,instal 8 update mac can not use like hour   guess revise,0,0,0
14,0,wishes he would love me back!! ,wish would love back,0,0,0
15,0,http://bit.ly/BFhkg  this would be the best present ever. omg i want you ,   would good present ever omg want,0,1,0
16,0,"Well, there goes our investment in GM!!!  ",well go investment gm  ,1,1,0
17,0,@Simmiee   COME TO CANCEL OUT CANCER! :O,    come cancel cancer,0,0,0
18,0,It's raining in Hungary.The weather makes me sad ,raining hungarythe weather make sad,0,0,0
19,0,OMG...im sooo sunburnt. . .just had a shower and it was soo unbelievably sore ,omgim sooo sunburnt   shower soo unbelievably sore,0,0,0
20,0,is home but has to revise ,home revise,0,0,0
21,0,I can't see a bleeping thing today  ,can not see bleep thing today  ,0,0,0
22,0,"crappy day turned awesome at work, only to come home to discover that my chico dog is sick ",crappy day turn awesome work come home discover chico dog sick,1,0,0
23,0,@Spacecable we're all a slave to the wage mate ,  slave wage mate,0,0,0
24,0,@Eepudah Oh no  okay well I don't know what's goin on but u know we gotchu boo ,  oh   okay well not know goin u know gotchu boo,0,0,0
25,0,"@funkifythegroov Awww, a sentiment I've felt MANY a times. Hope it works out. ",  sentiment feel many time hope work,0,1,0
26,0,"Doctor prescribed codine. Feeling kind of loopy, but not loopy enough ",doctor prescribe codine feeling kind loopy loopy enough,0,0,0
27,0,doesnt know what to do to make it right ,not know make right,0,0,0
28,0,Ahhhh I erased everything out of my phoneeeee  please text. Your numbers and names,ahhhh erase everything phoneeeee   please text number name,0,0,0
29,0,@bimbler  well at least its not beautiful sunshine and stuck in traffic,   well least beautiful sunshine stick traffic,0,0,0
30,0,"@Ninjabear22 Don't stop. Really. It's hard to get back into the swing of things. I can't sing anymore, because I stopped for a while. ",  not stop really hard get back swing thing can not sing anymore stop,0,0,0
31,0,Has returned home from the beach  &amp; I have almost come to a decision on the-my first car debate with my bf.,return home beach   amp almost come decision themy first car debate bf,1,1,0
32,0,I'm a sucker for stickers. Got cheated again  lousy stickers!! &gt;:/,sucker sticker get cheat   lousy sticker gt,0,0,0
33,0,landlord got mad about our messy lawn ,landlord get mad messy lawn,0,0,0
34,0,#squarespace 3gs  when is it coming.?,squarespace 3gs   come,0,0,0
35,0,Booo.. Chelsea score... ,booo chelsea score,0,0,0
36,0,"@JJKnight1 Aww, with a name like that I was expecting more ",  aww name like expect,1,1,0
37,0,ran out the door without saying goodbye or my phone. ,run door without say goodbye phone,0,0,0
38,0,"awww poor wee Callum isn't well  gotta feel sorry for my wee baby, he's away back to bed crying that he's not well",awww poor wee callum not well   get to feel sorry wee baby away back bed cry well,0,0,0
39,0,I miss my licorice flavoured cough syrup.  This stuff smells like nailpolish and tastes how I'd imagine nailpolish tastes like...,miss licorice flavour cough syrup   stuff smell like nailpolish taste imagine nailpolish taste like,0,0,0
40,0,Cheap Trick's &quot;Surrender&quot; makes me think of Matt. I miss him right now ,cheap trick quotsurrenderquot make think matt miss right,1,1,0
41,0,"just watched devil wears prada, and i want to live in new york city more than ever. why must i be so poor ",watch devil wear prada want live new york city ever must poor,0,0,0
42,0,@gofortyz did it?! I wish I had HBO!!!!!!  you know if I can watch it online??,  wish hbo   know watch online,0,0,0
43,0,@smuggling why havent you responded to my tweets at you ,  not respond tweet,0,0,0
44,0,I like that my reaction to this whole Chris brown thing was &quot;How is she not going to talk to him for 5 years.? She loves him!&quot; ,like reaction whole chris brown thing quothow go talk 5 year love himquot,1,1,0
45,0,@ComedyQueen @paulpuddifoot what remedies you got? i have work too and i dont wanna miss that ,   remedy get work not wanna miss,0,0,0
46,0,My personal trainer &amp; myworkout buddy @snowshimmers R making me workout when all I want is a martini  Gettin NC ready I guess? Sad times,personal trainer amp myworkout buddy   r make workout want martini   gettin nc ready guess sad time,0,0,0
47,0,@CampNicole Actually? I just looked and realized I am on song 29 of 30 and soon I will have heard them all. Want more. ,  actually look realize song 29 30 soon hear want,0,0,0
48,0,@StoneBrewingCo um... thats my favorite beer!! why must you torture me so when I can't make it down there!! ,  um favorite beer must torture can not make,1,0,0
49,0,I'm having technical difficulties... Probably no videos for a while... ,technical difficulty probably video,0,0,0
50,4,"@cynthiaeden That happened to me NY's Eve. Wrote 1200 words, thought I'd squeeze in bits around other books. WC still =1200. Good luck! ",  happen nys eve write 1200 word think squeeze bit around book wc still 1200 good luck,1,0,1
51,4,@Matyland Awww but you had a good night though? ,  awww good night though,0,0,1
52,4,"@Mr_Geoff Thanks...just feeling sorry for myself.  Storms always pass sometime, you know, when they're not destroying small towns ",  thanksjust feel sorry   storm always pass sometime know destroy small town,0,0,1
53,4,@jacqueocs hi! settings are based in your normal iPhone settings screen.. GPS is built in when u tweet if you tap the 'locate me' button ,  hi setting base normal iphone setting screen gps build u tweet tap locate button,1,1,1
54,4,"Single. Finallyyy hahaha  @masbesos time to party, love! Good thing you ditched that boy toy of yours ;) hahaha kidding @prince4whatever!",single finallyyy hahaha    time party love good thing ditch boy toy   hahaha kid,1,1,1
55,4,I think someone should talk to me this morning... ,think someone talk morning,1,1,1
56,4,@aphroditexl http://twitpic.com/6r55w - Can't wait to see all the other pics you've taken!! ,    can not wait see pic take,1,1,1
57,4,@Cellucor Awesome! Can't wait to get my hands on one! ,  awesome can not wait get hand one,1,1,1
58,4,Im making supper...no drink for me tonite. Gym time later! ,make supperno drink tonite gym time later,1,1,1
59,4,@ecobaby LOL! Thanks for sharing that. Great to know I'm not alone ,  lol thank share great know alone,1,1,1
60,4,wuzuppp twitterssss.. ,wuzuppp twitterssss,1,1,1
61,4,@grenadeBOOM OOOOOOO!!! What's it like!!?  exciting!,  ooooooo like   exciting,1,1,1
62,4,@suzie_single Oh! Thank you! ,  oh thank,1,1,1
63,4,the ballet musical was very amazing!!  i really want to see it again!,ballet musical amazing   really want see,0,1,1
64,4,excited to see the forecast for the week has changed to more rain. I hate the sun when I'm pregnant! haha  too HOT,excited see forecast week change rain hate sun pregnant haha   hot,0,1,1
65,4,did the race for life today ,race life today,1,1,1
66,4,I think someone finally told england that it's June. Another nice day in the city ,think someone finally tell england june another nice day city,1,1,1
67,4,#Horoscope #Scorpio -You may find today that all is well on the domestic front.  http://tinyurl.com/o2hufk,horoscope scorpio may find today well domestic front  ,1,1,1
68,4,"I love sleeping on the couch, and I thank my parents for introducing me to it. Good morning Saturday ",love sleep couch thank parent introduce good morning saturday,1,1,1
69,4,"@Galaxykaren hiyahh karen always listnin to the show on a morning , tweet backk ",  hiyahh karen always listnin show morning   tweet backk,1,1,1
70,4,@mutdlegend  ohhhh I see.. I'll google it later ,   ohhhh see ill google later,1,0,1
71,4,is awake. just typing away.  http://plurk.com/p/xpkpd,awake type away  ,1,1,1
72,4,"@GarrendennyLane it was wonderful thanks, so sunny and the place we stayed was perfect. Just what we all needed! Hope you're OK  x",  wonderful thank sunny place stay perfect need hope ok   x,1,1,1
73,4,"@kmbrune oh thanks!  that's my neice!  she just celebrated her 1st bday - such a cutie, that one! ",  oh thank   neice   celebrate 1st bday   cutie one,1,1,1
74,4,@KatherynWinnick Which of Katheryn's followers think that we would make a cute couple?  Please let her know.  ,  katheryn follower think would make cute couple   please let know  ,1,1,1
75,4,drinking sugarfree red bull. ,drink sugarfree red bull,1,1,1
76,4,@pheobo lol shutup. i get in for free an hangs backstage  suck it haha,  lol shutup get free hang backstage   suck haha,0,1,1
77,4,Reaaaaaaaaaally wanna go alton towers or thorpe park in the 6 weeks. ,reaaaaaaaaaally wanna go alton tower thorpe park 6 week,0,0,1
78,4,@exit4 Thanks for following ,  thank follow,1,1,1
79,4,@wearelasers Mawnin'! Hope u have a good day ,  mawnin hope u good day,1,1,1
80,4,@DanielDevlin lol you keep bringin it with these tweets ,  lol keep bringin tweet,1,1,1
81,4,"ah yeah, you work for it &amp; work to keep it up, such is life ",ah yeah work amp work keep life,1,0,1
82,4,@paulmwoods haha winner! but if goin spare u kno i wont waste it ,  haha winner goin spare u kno will not waste,1,1,1
83,4,free time! its monday.... no school! ) YAY! watching &quot;Hannah Montana The Movie&quot; ! ,free time monday school   yay watch quothannah montana moviequot  ,1,1,1
84,4,@GirlSascha I like watching @souljaboytellem @seankingston when the stream live. ,  like watch    stream live,1,1,1
85,4,"@fafs morning hon, looking forward to dindins later, did u get all ur shopping done?  what did u cook for B?",  morning hon look forward dindin later u get ur shop do   u cook b,1,1,1
86,4,@voluntas do the arithmetic before you measure ,  arithmetic measure,0,1,1
87,4,"@jenny050085 Hi HUn  Yeah there should be a pill we can take to blank out the rest of the working week, Actually i think there is LOL",  hi hun   yeah pill take blank rest work week actually think lol,1,0,1
88,4,"Arriving in Ghent, dropping off stuff , then to the park with book ",arrive ghent drop stuff   park book,0,1,1
89,4,@Firewoman74 so you don't want me to ask? ,  not want ask,0,0,1
90,4,@KalebNation meeeee! Do it please! ,  meeeee please,0,0,1
91,4,Conan seems to be settling in tonight.  Not really liking the ESPN Yankees improving.  Hope the ESPN Lakers lose Thursday. ,conan seem settle tonight   really like espn yankees improve   hope espn laker lose thursday,0,1,1
92,4,I'm on the beach.  And you're (probably) not. ,beach   probably,1,1,1
93,4,@PeaceluvanManda I think 5:30 but I'm not sure I'll let u know! ,  think 530 sure ill let u know,1,1,1
94,4,@Mystery84 Too much traffic has never stopped me before. They still got sidewalks I can drive on! ,  much traffic never stop still get sidewalk drive,0,1,1
95,4,is enjoying the twitter world ,enjoy twitter world,1,1,1
96,4,had a good weekend. friday was amazing ,good weekend friday amazing,1,1,1
97,4,@DonnieWahlberg Hi from Phoenix. I'm at work right now. busy. See u July 12. ,  hi phoenix work right busy see u july 12,1,1,1
98,4,@Jonasbrothers You boys just reherse reherse....no wonder u 3 rock so much! ,  boy reherse reherseno wonder u 3 rock much,1,1,1
99,4,"@Lizloz lol thought u was going to take a pic of the ironing board, drat! ",  lol think u go take pic iron board drat,1,0,1
